rle-codes	canterbury/cp.html	24603	24616	1.000528	true	22
entropy	canterbury/cp.html	24603	16411	0.667032	true	25
auto	canterbury/cp.html	24603	21654	0.880137	true	28
entropy-context	canterbury/cp.html	24603	17253	0.701256	false	29
entropy-context	canterbury/fields.c	11150	10424	0.934888	false	20
bitpack-fixed	canterbury/cp.html	24603	21654	0.880137	true	29
rle-codes	canterbury/fields.c	11150	11163	1.001166	true	20
auto	canterbury/fields.c	11150	9887	0.886726	true	21
entropy	canterbury/fields.c	11150	7246	0.649865	true	20
bitpack-fixed	canterbury/fields.c	11150	9887	0.886726	true	25
entropy-context-2	canterbury/fields.c	11150	8623	0.773363	true	27
auto	canterbury/grammar.lsp	3721	3372	0.906208	true	18
rle-codes	canterbury/grammar.lsp	3721	3734	1.003494	true	16
entropy	canterbury/grammar.lsp	3721	2362	0.634776	true	16
entropy-context	canterbury/grammar.lsp	3721	3734	1.003494	true	18
bitpack-fixed	canterbury/grammar.lsp	3721	3372	0.906208	true	19
bwt-entropy	canterbury/grammar.lsp	3721	3734	1.003494	true	19
entropy-context-2	canterbury/grammar.lsp	3721	2833	0.761354	true	18
entropy-context-2	canterbury/cp.html	24603	17434	0.708613	true	42
bwt-entropy	canterbury/cp.html	24603	14495	0.589156	false	49
bwt-entropy	canterbury/fields.c	11150	9226	0.827444	false	35
auto	canterbury/sum	38240	38253	1.000340	true	31
rle-codes	canterbury/sum	38240	38253	1.000340	true	31
bitpack-fixed	canterbury/sum	38240	38253	1.000340	true	31
rle-codes	canterbury/xargs.1	4227	4240	1.003075	true	16
auto	canterbury/xargs.1	4227	3813	0.902058	true	18
entropy	canterbury/xargs.1	4227	2790	0.660043	true	19
entropy-context	canterbury/xargs.1	4227	4240	1.003075	true	18
entropy-context	canterbury/sum	38240	38253	1.000340	true	40
entropy	canterbury/sum	38240	26195	0.685016	true	40
bitpack-fixed	canterbury/xargs.1	4227	3813	0.902058	true	22
bwt-entropy	canterbury/xargs.1	4227	4240	1.003075	true	18
entropy-context-2	canterbury/xargs.1	4227	3256	0.770286	true	32
bwt-entropy	canterbury/sum	38240	38253	1.000340	true	59
entropy-context-2	canterbury/sum	38240	38253	1.000340	true	63
bwt-ctxmix	canterbury/grammar.lsp	3721	1441	0.387261	true	77
bwt-rans	canterbury/grammar.lsp	3721	1441	0.387261	true	81
lz-rans	canterbury/grammar.lsp	3721	1441	0.387261	true	71
bwt-adaptive	canterbury/grammar.lsp	3721	1441	0.387261	true	80
bwt-geomix	canterbury/grammar.lsp	3721	1441	0.387261	true	79
order2-rans	canterbury/grammar.lsp	3721	1441	0.387261	true	93
order2-rans	canterbury/xargs.1	4227	1915	0.453040	true	118
bwt-ctxmix	canterbury/xargs.1	4227	1915	0.453040	true	185
bwt-rans	canterbury/xargs.1	4227	1915	0.453040	true	202
lz-rans	canterbury/xargs.1	4227	1915	0.453040	true	203
bwt-geomix	canterbury/xargs.1	4227	1915	0.453040	true	250
bwt-rans	canterbury/fields.c	11150	3408	0.305650	true	327
bwt-adaptive	canterbury/xargs.1	4227	1915	0.453040	true	279
order2-rans	canterbury/fields.c	11150	3408	0.305650	true	395
bwt-adaptive	canterbury/fields.c	11150	3408	0.305650	true	386
bwt-ctxmix	canterbury/fields.c	11150	3408	0.305650	true	484
bwt-geomix	canterbury/fields.c	11150	3408	0.305650	true	576
order2-rans	canterbury/cp.html	24603	8032	0.326464	true	927
lz-rans	canterbury/fields.c	11150	3408	0.305650	true	859
bwt-adaptive	canterbury/cp.html	24603	8032	0.326464	true	1289
bwt-ctxmix	canterbury/cp.html	24603	8032	0.326464	true	1497
bwt-rans	canterbury/cp.html	24603	8032	0.326464	true	2666
lz-rans	canterbury/cp.html	24603	8032	0.326464	true	4262
bwt-geomix	canterbury/cp.html	24603	8032	0.326464	true	6487
bwt-rans	canterbury/sum	38240	13224	0.345816	true	22270
lz-rans	canterbury/sum	38240	13224	0.345816	true	44700
bwt-geomix	canterbury/sum	38240	13224	0.345816	true	53391
order2-rans	canterbury/sum	38240	13224	0.345816	true	57438
bwt-ctxmix	canterbury/sum	38240	13224	0.345816	true	57369
bwt-adaptive	canterbury/sum	38240	13224	0.345816	true	63112
auto	enwik8	100000000	26229345	0.262293	true	1635666
auto	enwik8	100000000	26229345	0.262293	true	1736664
entropy	enwik8	100000000	26229345	0.262293	true	1739610
entropy	enwik8	100000000	26229345	0.262293	true	1703034
bitpack-fixed	enwik8	100000000	26229345	0.262293	true	1761190
bitpack-fixed	enwik8	100000000	26229345	0.262293	true	1726320
rle-codes	enwik8	100000000	26229345	0.262293	true	1932845
rle-codes	enwik8	100000000	26229345	0.262293	true	1973511
entropy-context-2	enwik8	100000000	26229345	0.262293	true	1691087
entropy-context	enwik8	100000000	26229345	0.262293	true	1733991
bwt-entropy	enwik8	100000000	26229345	0.262293	true	1713005
entropy-context	enwik8	100000000	26229345	0.262293	true	1816705
entropy-context-2	enwik8	100000000	26229345	0.262293	true	2023611
bwt-entropy	enwik8	100000000	26229345	0.262293	true	2021579
bwt-rans	enwik8	100000000	26222250	0.262223	true	1892347
bwt-rans	enwik8	100000000	26222250	0.262223	true	1883871
bwt-adaptive	enwik8	100000000	26222250	0.262223	true	1716160
bwt-adaptive	enwik8	100000000	26222250	0.262223	true	1879491
order2-rans	enwik8	100000000	26222250	0.262223	true	1916094
order2-rans	enwik8	100000000	26222250	0.262223	true	2026086
auto	dickens	10192446	2968279	0.291223	true	113852
auto	dickens	10192446	2968279	0.291223	true	113242
bwt-geomix	enwik8	100000000	26222250	0.262223	true	1762524
bwt-ctxmix	enwik8	100000000	26222250	0.262223	true	1858950
bitpack-fixed	dickens	10192446	2968279	0.291223	true	118101
bitpack-fixed	dickens	10192446	2968279	0.291223	true	131615
bwt-geomix	enwik8	100000000	26222250	0.262223	true	1793637
rle-codes	dickens	10192446	2968279	0.291223	true	129716
bwt-ctxmix	enwik8	100000000	26222250	0.262223	true	1936786
entropy	dickens	10192446	2968279	0.291223	true	116798
rle-codes	dickens	10192446	2968279	0.291223	true	125040
entropy	dickens	10192446	2968279	0.291223	true	126998
entropy-context	dickens	10192446	2968279	0.291223	true	134244
entropy-context-2	dickens	10192446	2968279	0.291223	true	127074
entropy-context-2	dickens	10192446	2968279	0.291223	true	114913
entropy-context	dickens	10192446	2968279	0.291223	true	160958
bwt-entropy	dickens	10192446	2968279	0.291223	true	114824
bwt-entropy	dickens	10192446	2968279	0.291223	true	117982
order2-rans	dickens	10192446	2958925	0.290306	true	118531
bwt-rans	dickens	10192446	2958925	0.290306	true	150753
bwt-rans	dickens	10192446	2958925	0.290306	true	160766
bwt-adaptive	dickens	10192446	2958925	0.290306	true	133690
order2-rans	dickens	10192446	2958925	0.290306	true	143559
bwt-adaptive	dickens	10192446	2958925	0.290306	true	118783
bwt-ctxmix	dickens	10192446	2958925	0.290306	true	120887
bwt-ctxmix	dickens	10192446	2958925	0.290306	true	124511
bwt-geomix	dickens	10192446	2958925	0.290306	true	139432
lz-rans	dickens	10192446	2958925	0.290306	true	149271
bwt-geomix	dickens	10192446	2958925	0.290306	true	150361
lz-rans	dickens	10192446	2958925	0.290306	true	122391
auto	mr	9970564	3316207	0.332600	true	85950
auto	mr	9970564	3316207	0.332600	true	103562
bitpack-fixed	mr	9970564	3316207	0.332600	true	91515
rle-codes	mr	9970564	3316207	0.332600	true	102741
bitpack-fixed	mr	9970564	3316207	0.332600	true	107627
rle-codes	mr	9970564	3316207	0.332600	true	95131
entropy	mr	9970564	3316207	0.332600	true	95510
entropy	mr	9970564	3316207	0.332600	true	97371
entropy-context	mr	9970564	3316207	0.332600	true	96364
entropy-context-2	mr	9970564	3316207	0.332600	true	110453
entropy-context	mr	9970564	3316207	0.332600	true	116187
entropy-context-2	mr	9970564	3316207	0.332600	true	124608
bwt-entropy	mr	9970564	3316207	0.332600	true	152278
bwt-entropy	mr	9970564	3316207	0.332600	true	154057
bwt-rans	mr	9970564	2098063	0.210426	true	230926
order2-rans	mr	9970564	2098063	0.210426	true	237025
bwt-rans	mr	9970564	2098063	0.210426	true	229521
order2-rans	mr	9970564	2098063	0.210426	true	235506
bwt-adaptive	mr	9970564	2098063	0.210426	true	229924
bwt-adaptive	mr	9970564	2098063	0.210426	true	243512
bwt-ctxmix	mr	9970564	2098063	0.210426	true	236211
bwt-geomix	mr	9970564	2098063	0.210426	true	213251
bwt-geomix	mr	9970564	2098063	0.210426	true	212204
bwt-ctxmix	mr	9970564	2098063	0.210426	true	230761
lz-rans	mr	9970564	2098063	0.210426	true	165198
lz-rans	mr	9970564	2098063	0.210426	true	173303
auto	x-ray	8474240	5220673	0.616064	true	97021
bitpack-fixed	x-ray	8474240	5220673	0.616064	true	98990
auto	x-ray	8474240	5220673	0.616064	true	91610
bitpack-fixed	x-ray	8474240	5220673	0.616064	true	102416
rle-codes	x-ray	8474240	5220673	0.616064	true	96789
rle-codes	x-ray	8474240	5220673	0.616064	true	98404
entropy	x-ray	8474240	4649922	0.548713	true	90852
entropy-context	x-ray	8474240	4945642	0.583609	false	96885
entropy	x-ray	8474240	4649922	0.548713	true	94021
entropy-context	x-ray	8474240	4945642	0.583609	false	94781
entropy-context-2	x-ray	8474240	4933379	0.582162	true	96465
entropy-context-2	x-ray	8474240	4933379	0.582162	true	115540
bwt-entropy	x-ray	8474240	4945642	0.583609	false	127396
bwt-entropy	x-ray	8474240	4945642	0.583609	false	115937
bwt-rans	x-ray	8474240	3771607	0.445067	true	162996
order2-rans	x-ray	8474240	3771607	0.445067	true	160274
bwt-rans	x-ray	8474240	3771607	0.445067	true	173035
order2-rans	x-ray	8474240	3771607	0.445067	true	167713
bwt-adaptive	x-ray	8474240	3771607	0.445067	true	165691
bwt-adaptive	x-ray	8474240	3771607	0.445067	true	164141
bwt-ctxmix	x-ray	8474240	3771607	0.445067	true	163439
bwt-geomix	x-ray	8474240	3771607	0.445067	true	165976
bwt-ctxmix	x-ray	8474240	3771607	0.445067	true	166001
lz-rans	enwik8	100000000	26222250	0.262223	true	2184803
bwt-geomix	x-ray	8474240	3771607	0.445067	true	160787
lz-rans	x-ray	8474240	3771607	0.445067	true	158397
lz-rans	x-ray	8474240	3771607	0.445067	true	162862
lz-rans	enwik8	100000000	26222250	0.262223	true	2206409
bitpack-fixed	silesia/mozilla	51220480	15788540	0.308247	true	409917
auto	silesia/mozilla	51220480	15788540	0.308247	true	457584
bitpack-fixed	silesia/mozilla	51220480	15788540	0.308247	true	416883
entropy	silesia/mozilla	51220480	15759067	0.307671	true	424443
auto	silesia/mozilla	51220480	15788540	0.308247	true	473349
rle-codes	silesia/mozilla	51220480	15788540	0.308247	true	469098
rle-codes	silesia/mozilla	51220480	15788540	0.308247	true	442076
entropy	silesia/mozilla	51220480	15759067	0.307671	true	499490
entropy-context	silesia/mozilla	51220480	15788540	0.308247	true	565840
entropy-context-2	silesia/mozilla	51220480	15788540	0.308247	true	622203
entropy-context	silesia/mozilla	51220480	15788540	0.308247	true	602785
bwt-entropy	silesia/mozilla	51220480	15788540	0.308247	true	578016
entropy-context-2	silesia/mozilla	51220480	15788540	0.308247	true	593493
bwt-entropy	silesia/mozilla	51220480	15788540	0.308247	true	834005
bwt-rans	silesia/mozilla	51220480	15714519	0.306801	true	937573
bwt-ctxmix	silesia/mozilla	51220480	0	0	false	87834
order2-rans	silesia/mozilla	51220480	0	0	false	490176
bwt-rans	silesia/mozilla	51220480	0	0	false	792833
bwt-geomix	silesia/mozilla	51220480	0	0	false	34986
bwt-ctxmix	silesia/mozilla	51220480	0	0	false	412693
bwt-adaptive	silesia/mozilla	51220480	0	0	false	389688
order2-rans	silesia/mozilla	51220480	0	0	false	414557
bwt-adaptive	silesia/mozilla	51220480	0	0	false	421442
lz-rans	silesia/mozilla	51220480	0	0	false	3022
lz-rans	silesia/mozilla	51220480	0	0	false	3552
bwt-geomix	silesia/mozilla	51220480	0	0	false	3811
auto	silesia/samba	21606400	4261362	0.197227	true	144719
auto	silesia/samba	21606400	4261362	0.197227	true	145071
bitpack-fixed	silesia/samba	21606400	4261362	0.197227	true	145539
entropy	silesia/samba	21606400	4208707	0.194790	true	144165
rle-codes	silesia/samba	21606400	4263994	0.197349	true	144369
entropy	silesia/samba	21606400	4208707	0.194790	true	156061
rle-codes	silesia/samba	21606400	4263994	0.197349	true	170277
bitpack-fixed	silesia/samba	21606400	4261362	0.197227	true	171044
entropy-context	silesia/samba	21606400	4241889	0.196326	false	151575
entropy-context	silesia/samba	21606400	4241889	0.196326	false	154060
entropy-context-2	silesia/samba	21606400	4250179	0.196709	true	181026
bwt-entropy	silesia/samba	21606400	4239513	0.196216	false	181268
entropy-context-2	silesia/samba	21606400	4250179	0.196709	true	186476
bwt-rans	silesia/samba	21606400	4180436	0.193481	true	169241
bwt-rans	silesia/samba	21606400	4180436	0.193481	true	177013
bwt-entropy	silesia/samba	21606400	4239513	0.196216	false	193759
bwt-adaptive	silesia/samba	21606400	4180436	0.193481	true	167408
bwt-adaptive	silesia/samba	21606400	4180436	0.193481	true	170064
bwt-ctxmix	silesia/samba	21606400	4180436	0.193481	true	165954
order2-rans	silesia/samba	21606400	4180436	0.193481	true	212923
order2-rans	silesia/samba	21606400	4180436	0.193481	true	213566
bwt-geomix	silesia/samba	21606400	4180436	0.193481	true	168445
bwt-geomix	silesia/samba	21606400	4180436	0.193481	true	169499
bwt-ctxmix	silesia/samba	21606400	4180436	0.193481	true	196178
lz-rans	silesia/samba	21606400	4180436	0.193481	true	166526
lz-rans	silesia/samba	21606400	4180436	0.193481	true	200883
auto	silesia/webster	41458703	8736211	0.210721	true	522314
auto	silesia/webster	41458703	8736211	0.210721	true	530471
bitpack-fixed	silesia/webster	41458703	8736211	0.210721	true	570379
rle-codes	silesia/webster	41458703	8736211	0.210721	true	579400
bitpack-fixed	silesia/webster	41458703	8736211	0.210721	true	621526
rle-codes	silesia/webster	41458703	8736211	0.210721	true	657290
entropy	silesia/webster	41458703	8736211	0.210721	true	536759
entropy	silesia/webster	41458703	8736211	0.210721	true	617998
bwt-entropy	silesia/webster	41458703	8736211	0.210721	true	520306
entropy-context	silesia/webster	41458703	8736211	0.210721	true	624609
entropy-context	silesia/webster	41458703	8736211	0.210721	true	625680
entropy-context-2	silesia/webster	41458703	8736211	0.210721	true	588084
entropy-context-2	silesia/webster	41458703	8736211	0.210721	true	638691
bwt-entropy	silesia/webster	41458703	8736211	0.210721	true	554317
bwt-rans	silesia/webster	41458703	8727430	0.210509	true	541706
bwt-rans	silesia/webster	41458703	8727430	0.210509	true	579103
order2-rans	silesia/webster	41458703	8727430	0.210509	true	545041
order2-rans	silesia/webster	41458703	8727430	0.210509	true	565648
bwt-ctxmix	silesia/webster	41458703	8727430	0.210509	true	543256
bwt-adaptive	silesia/webster	41458703	8727430	0.210509	true	639614
bwt-geomix	silesia/webster	41458703	8727430	0.210509	true	530457
bwt-adaptive	silesia/webster	41458703	8727430	0.210509	true	657947
bwt-ctxmix	silesia/webster	41458703	8727430	0.210509	true	637465
bwt-geomix	silesia/webster	41458703	8727430	0.210509	true	611111
lz-rans	silesia/webster	41458703	8727430	0.210509	true	519371
lz-rans	silesia/webster	41458703	8727430	0.210509	true	526416
